3164 client.jl; _start; line: 354
                                    +61 1 ...nce.jl; inlining_pass; line: 2590
                                    +62 1 ...nce.jl; inlining_pass; line: 2656
                                    +63 1 ...nce.jl; inlineable; line: 2142
                                    +38 1 ...nce.jl; typeinf; line: 1544
                                    +39 1 ...nce.jl; inlining_pass; line: 2553
                                    +40 1 ...nce.jl; inlining_pass; line: 2590
                                    +41 1 ...nce.jl; inlining_pass; line: 2656
                                    +42 1 ...nce.jl; inlineable; line: 2450
                                    +43 1 ...nce.jl; unique_name; line: 2751
                                    +25 1  ...nce.jl; typeinf; line: 1544
                                    +26 1 ...nce.jl; inlining_pass; line: 2553
                                    +27 1 ...nce.jl; inlining_pass; line: 2590
                                    +28 1 ...nce.jl; inlining_pass; line: 2656
                                    +29 1 ...nce.jl; inlineable; line: 2136
                                    +30 1 ...nce.jl; typeinf; line: 1242
                                    +25 1  ...nce.jl; typeinf; line: 1547
                                    +26 1 ...nce.jl; ...e_elim_pass; line: 2996
                                    +27 1 ...nce.jl; unique_name; line: 2735
                                    +28 1 ...nce.jl; contains_is1; line: 2726
                                    +20 6  ...nce.jl; ..._interpret; line: 1098
                                    +21 6 ...ence.jl; abstract_eval; line: 935
                                    +22 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +23 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +24 1 ...ence.jl; abstract_eval; line: 935
                                    +25 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +26 1 ...ence.jl; abstract_call; line: 786
                                    +27 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +28 1 ...nce.jl; typeinf; line: 1544
                                    +29 1 ...nce.jl; inlining_pass; line: 2553
                                    +30 1 ...nce.jl; inlining_pass; line: 2590
                                    +31 1 ...nce.jl; inlining_pass; line: 2656
                                    +32 1 ...nce.jl; inlineable; line: 2222
                                    +22 5 ...ence.jl; ...ct_eval_call; line: 900
                                    +23 5 ...ence.jl; abstract_call; line: 786
                                    +24 5 ...ence.jl; ...ract_call_gf; line: 726
                                    +25 4 ...nce.jl; typeinf; line: 1472
                                    +26 4 ...ence.jl; ...act_eval_arg; line: 866
                                    +27 4 ...ence.jl; abstract_eval; line: 935
                                    +28 2 ...ence.jl; ...ct_eval_call; line: 878
                                    +29 2 ...ence.jl; ...act_eval_arg; line: 866
                                    +30 2 ...ence.jl; abstract_eval; line: 935
                                    +31 2 ...ence.jl; ...ct_eval_call; line: 878
                                    +32 2 ...ence.jl; ...act_eval_arg; line: 866
                                    +33 2 ...ence.jl; abstract_eval; line: 935
                                    +34 2 ...ence.jl; ...ct_eval_call; line: 900
                                    +35 2 ...ence.jl; abstract_call; line: 786
                                    +36 2 ...ence.jl; abstract_call; line: 786
                                    +37 2 ...ence.jl; ...ract_call_gf; line: 726
                                    +38 2 ...nce.jl; typeinf; line: 1472
                                    +39 2 ...ence.jl; ...act_eval_arg; line: 866
                                    +40 2 ...ence.jl; abstract_eval; line: 935
                                    +41 2 ...ence.jl; ...ct_eval_call; line: 900
                                    +42 2 ...ence.jl; abstract_call; line: 786
                                    +43 2 ...ence.jl; abstract_call; line: 786
                                    +44 2 ...ence.jl; ...ract_call_gf; line: 726
                                    +45 1 ...nce.jl; typeinf; line: 1409
                                    +46 1 ...nce.jl; ...t_interpret; line: 1100
                                    +47 1 ...ence.jl; abstract_eval; line: 935
                                    +48 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +49 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +50 1 ...ence.jl; abstract_eval; line: 935
                                    +51 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +52 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +53 1 ...ence.jl; abstract_eval; line: 935
                                    +54 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +55 1 ...ence.jl; abstract_call; line: 786
                                    +56 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +57 1 ...nce.jl; typeinf; line: 1242
                                    +45 1 ...nce.jl; typeinf; line: 1544
                                    +46 1 ...nce.jl; inlining_pass; line: 2553
                                    +47 1 ...nce.jl; inlining_pass; line: 2590
                                    +48 1 ...nce.jl; inlining_pass; line: 2656
